IMAGE URL: http://la-montagne-guide.fr/wp-content/uploads/2020/06/20200606_065342.resized-rotated.jpg
IMAGE ID: 19988
IMAGE Featured: http://la-montagne-guide.fr/wp-content/uploads/2020/06/20200606_065342.resized-rotated.jpg
GALLERY IDS FOUND: ["19985,19986,19987,19988,19989,19990,19991,19992,19993"]
---CONTENT---
<!-- wp:divi/placeholder -->
[et_pb_section fb_built="1" admin_label="section" _builder_version="4.2.2" transparent_background="off" padding_mobile="off" make_fullwidth="off" use_custom_width="off" width_unit="on"][et_pb_row _builder_version="4.4.8" background_size="initial" background_position="top_left" background_repeat="repeat"][et_pb_column type="4_4" _builder_version="3.0.47" custom_padding="|||" custom_padding__hover="|||"][et_pb_text _builder_version="4.3.2" text_font_size="14px" z_index_tablet="500" text_text_shadow_horizontal_length_tablet="0px" text_text_shadow_vertical_length_tablet="0px" text_text_shadow_blur_strength_tablet="1px" link_text_shadow_horizontal_length_tablet="0px" link_text_shadow_vertical_length_tablet="0px" link_text_shadow_blur_strength_tablet="1px" ul_text_shadow_horizontal_length_tablet="0px" ul_text_shadow_vertical_length_tablet="0px" ul_text_shadow_blur_strength_tablet="1px" ol_text_shadow_horizontal_length_tablet="0px" ol_text_shadow_vertical_length_tablet="0px" ol_text_shadow_blur_strength_tablet="1px" quote_text_shadow_horizontal_length_tablet="0px" quote_text_shadow_vertical_length_tablet="0px" quote_text_shadow_blur_strength_tablet="1px" header_text_shadow_horizontal_length_tablet="0px" header_text_shadow_vertical_length_tablet="0px" header_text_shadow_blur_strength_tablet="1px" header_2_text_shadow_horizontal_length_tablet="0px" header_2_text_shadow_vertical_length_tablet="0px" header_2_text_shadow_blur_strength_tablet="1px" header_3_text_shadow_horizontal_length_tablet="0px" header_3_text_shadow_vertical_length_tablet="0px" header_3_text_shadow_blur_strength_tablet="1px" header_4_text_shadow_horizontal_length_tablet="0px" header_4_text_shadow_vertical_length_tablet="0px" header_4_text_shadow_blur_strength_tablet="1px" header_5_text_shadow_horizontal_length_tablet="0px" header_5_text_shadow_vertical_length_tablet="0px" header_5_text_shadow_blur_strength_tablet="1px" header_6_text_shadow_horizontal_length_tablet="0px" header_6_text_shadow_vertical_length_tablet="0px" header_6_text_shadow_blur_strength_tablet="1px" box_shadow_horizontal_tablet="0px" box_shadow_vertical_tablet="0px" box_shadow_blur_tablet="40px" box_shadow_spread_tablet="0px" use_border_color="off" border_color="#ffffff" border_style="solid" inline_fonts="Aclonica,Acme"]<p style="text-align: justify;"><span style="font-family: Acme; font-weight: normal; font-size: x-large; color: #ffffff;">Reprise des activités estivales avec Quentin!<br /></span></p>
<p style="text-align: justify;"><span style="font-family: Acme; font-weight: normal; font-size: x-large; color: #ffffff;"></span></p>
<p style="text-align: justify;"><span style="font-family: Acme; font-weight: normal; font-size: x-large; color: #ffffff;">Nous avions évoqué il y a quelques mois l'idée de grimper l'Aiguille Verte... mais il faut se rendre à l'évidence, les mois de confinement ont un peu mis à mal notre condition physique et les conditions de ce début d'été sont un peu trop hivernales pour ce genre de projet.<br /></span></p>
<p style="text-align: justify;"><span style="font-family: Acme; font-weight: normal; font-size: x-large; color: #ffffff;">Nous optons pour un programme mixte sur 3 jours. Le premier jour, une grande voie en terrain d'aventure, l'éperon de la voie éteinte pour reprendre ses marques verticales et poser quelques coinceurs avant de monter au refuge du Glacier Blanc.<br /></span></p>
<p style="text-align: justify;"><span style="font-family: Acme; font-weight: normal; font-size: x-large; color: #ffffff;">Pour la deuxième journée, je propose à Quentin une jolie course mixte au dessus du refuge, la traversée de la pointe Cézanne, une course qui se pratique essentiellement en début de saison. Nous serons tous seuls aujourd'hui dans la montagne pour ce petit voyage sur nos arêtes de Rochefort locales!<br /></span></p>
<p style="text-align: justify;"><span style="font-family: Acme; font-weight: normal; font-size: x-large; color: #ffffff;">Comme la journée déroule bien et que la neige nous permet de redescendre sans trop forcer jusqu'au refuge, je propose à Quentin d'enchainer directement sur la course du lendemain... faut dire que la météo du 3ème jour ne laisse que peu d'espoir sur la possibilité de faire quelque chose...<br /></span></p>
<p style="text-align: justify;"><span style="font-family: Acme; font-weight: normal; font-size: x-large; color: #ffffff;">Une omelette et une sieste plus tard, nous voilà donc repartis vers l'Aiguille Pierre Estienne où nous gravisonns Graine de Cézanne une jolie voie en terrain d'aventure avec un joli finish en arête.</span></p>
<p style="text-align: justify;"><span style="font-family: Acme; font-weight: normal; font-size: x-large; color: #ffffff;">Nous passons la nuit au refuge du Glacier Blanc au milieu des cordées qui élaborent mille stratégies pour se faufiler au milieu des grosses gouttes prévues le lendemain. Nous, nous pouvons dormir tranquillement, demain nous avons juste à descendre!</span></p>
<p style="text-align: justify;"><span style="font-family: Acme; font-weight: normal; font-size: x-large; color: #ffffff;"></span></p>
<p style="text-align: justify;"><span style="font-family: Acme; font-weight: normal; font-size: x-large; color: #ffffff;"></span></p>
<p style="text-align: justify;"><span style="font-family: Acme; font-weight: normal; font-size: x-large; color: #ffffff;"></span></p>[/et_pb_text][et_pb_gallery gallery_ids="19985,19986,19987,19988,19989,19990,19991,19992,19993" posts_number="13" show_title_and_caption="off" show_pagination="off" _builder_version="4.4.8" hover_enabled="0" z_index_tablet="500" title_text_shadow_horizontal_length_tablet="0px" title_text_shadow_vertical_length_tablet="0px" title_text_shadow_blur_strength_tablet="1px" caption_text_shadow_horizontal_length_tablet="0px" caption_text_shadow_vertical_length_tablet="0px" caption_text_shadow_blur_strength_tablet="1px" pagination_text_shadow_horizontal_length_tablet="0px" pagination_text_shadow_vertical_length_tablet="0px" pagination_text_shadow_blur_strength_tablet="1px" box_shadow_horizontal_tablet="0px" box_shadow_vertical_tablet="0px" box_shadow_blur_tablet="40px" box_shadow_spread_tablet="0px" box_shadow_horizontal_image_tablet="0px" box_shadow_vertical_image_tablet="0px" box_shadow_blur_image_tablet="40px" box_shadow_spread_image_tablet="0px" text_shadow_horizontal_length_tablet="0px" text_shadow_vertical_length_tablet="0px" text_shadow_blur_strength_tablet="1px" use_border_color="off" border_color="#ffffff" border_style="solid"][/et_pb_gallery][/et_pb_column][/et_pb_row][/et_pb_section]
